User-agent: *
Allow: /
Disallow: /admin
Disallow: /dashboard
Disallow: /portal
Disallow: /customer
Disallow: /checkout
Disallow: /search
Disallow: /preview

Sitemap: https://proactivitis.com/sitemap-index.xml
Sitemap: https://proactivitis.com/sitemap.xml
Sitemap: https://proactivitis.com/sitemap-hotels.xml
Sitemap: https://proactivitis.com/sitemap-transfers.xml
Sitemap: https://proactivitis.com/sitemap-tour-variants.xml
Sitemap: https://proactivitis.com/sitemap-things-to-do.xml
Sitemap: https://proactivitis.com/sitemap-party-boat.xml
Sitemap: https://proactivitis.com/sitemap-santo-domingo.xml
Sitemap: https://proactivitis.com/sitemap-samana-whale.xml
Sitemap: https://proactivitis.com/sitemap-buggy-atv.xml
Sitemap: https://proactivitis.com/sitemap-parasailing.xml
Sitemap: https://proactivitis.com/sitemap-safety-guides.xml
Sitemap: https://proactivitis.com/sitemap-i18n.xml
Sitemap: https://proactivitis.com/sitemap-images.xml
Sitemap: https://proactivitis.com/sitemap-seo-only-tours.xml
Sitemap: https://proactivitis.com/sitemap-transfer-seo-only.xml
Sitemap: https://proactivitis.com/sitemap-prodiscovery.xml
Sitemap: https://proactivitis.com/sitemap-blog.xml
Sitemap: https://proactivitis.com/sitemap-urgent-discovered.xml
